# ::id 127007
# ::tok Her success continued with the role of Jo in the screen adaptation of Little Women ( 1933 ) . The movie was a hit , one of the film industry 's biggest successes to date , and Hepburn won the Best Actress prize at the Venice Film Festival .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.3.3 6-1.1.3.4.1 7-1.1.3.4.2 8-1.1.3.5.1 9-1.1.3.5.2.1.1 10-1.1.3.5.2.1.2 11-1.1.3.5.2.2 12-1.1.3.5.2.3.1 13-1.1.3.5.2.3.2 14-1.1.3.5.2.3.2 16-1.1.3.5.2.3.3.3 19-1.2.1.1 20-1.2.1.2 22-1.2.2.1 23-1.2.2.2 25-1.3.1 26-1.3.2.1 27-1.3.2.2 28-1.3.2.3 29-1.3.2.4 30-1.3.2.5 31-1.3.2.6.1 32-1.3.2.6.2 33-1.3.2.6.3.1 34-1.3.2.6.3.2 36-1.4 37-1.5.1 38-1.5.2 39-1.5.3.1 40-1.5.3.2.1 41-1.5.3.2.2 42-1.5.3.3 43-1.5.4.1 44-1.5.4.2 45-1.5.4.3 46-1.5.4.4 47-1.5.4.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label
                  :E (v18 / label~e.0)
                  :C (v19 / label~e.1))
           :P (v8 / label~e.2)
           :A (v9 / label
                  :R (v20 / label~e.3)
                  :E (v21 / label~e.4)
                  :C (v22 / label~e.5)
                  :E (v23 / label
                          :R (v43 / label~e.6)
                          :C (v44 / label~e.7))
                  :E (v24 / label
                          :R (v45 / label~e.8)
                          :C (v46 / label
                                  :A (v52 / label
                                          :E (v57 / label~e.9)
                                          :C (v58 / label~e.10))
                                  :P (v53 / label~e.11)
                                  :A (v54 / label
                                          :R (v59 / label~e.12)
                                          :C (v60 / label~e.13,14)
                                          :E (v61 / label
                                                  :A v60
                                                  :P (v62 / label)
                                                  :D (v63 / label~e.16)))))))
    :H (v3 / label
           :A (v10 / label
                   :E (v25 / label~e.19)
                   :C (v26 / label~e.20))
           :P (v11 / label
                   :E (v27 / label~e.22)
                   :C (v28 / label~e.23)))
    :H (v4 / label
           :S (v12 / label~e.25)
           :A (v13 / label
                   :R (v29 / label~e.26)
                   :E (v30 / label~e.27)
                   :E (v31 / label~e.28)
                   :C (v32 / label~e.29)
                   :R (v33 / label~e.30)
                   :E (v34 / label
                           :S (v47 / label~e.31)
                           :A (v48 / label~e.32)
                           :D (v49 / label
                                   :R (v55 / label~e.33)
                                   :C (v56 / label~e.34))))
           :A v10)
    :L (v5 / label~e.36)
    :H (v6 / label
           :A (v14 / label~e.37)
           :P (v15 / label~e.38)
           :A (v16 / label
                   :E (v35 / label~e.39)
                   :E (v36 / label
                           :E (v50 / label~e.40)
                           :C (v51 / label~e.41))
                   :C (v37 / label~e.42))
           :A (v17 / label
                   :R (v38 / label~e.43)
                   :E (v39 / label~e.44)
                   :E (v40 / label~e.45)
                   :E (v41 / label~e.46)
                   :C (v42 / label~e.47))))
