# ::id 631004
# ::tok They would visit the Blackpool Tower Circus and see artists such as Dickie Valentine , Arthur Askey , Max Bygraves and Joe Loss , with Parkes recalling that Lennon particularly liked George Formby .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 4-1.1.4.2 5-1.1.4.2 6-1.1.4.3 7-1.2 8-1.3.1 9-1.3.2.1.1 10-1.3.2.2.1 11-1.3.2.2.1 12-1.3.2.2.2.1 13-1.3.2.2.2.1 15-1.3.2.2.2.2 16-1.3.2.2.2.2 18-1.3.2.2.2.3 19-1.3.2.2.2.3 20-1.3.2.2.2.4 21-1.3.2.2.2.5 22-1.3.2.2.2.5 24-1.4 25-1.5.3 26-1.5.1 27-1.5.2.1 28-1.5.2.2 29-1.5.2.3 30-1.5.2.4 31-1.5.2.5 32-1.5.2.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.0)
           :D (v8 / label~e.1)
           :P (v9 / label~e.2)
           :A (v10 / label
                   :E (v16 / label~e.4,5)
                   :C (v17 / label~e.6)))
    :L (v3 / label~e.7)
    :H (v4 / label
           :P (v11 / label~e.8)
           :A (v12 / label
                   :C (v18 / label
                           :P (v25 / label~e.9))
                   :E (v19 / label
                           :R (v26 / label~e.10,11)
                           :C (v27 / label
                                   :C (v28 / label~e.12,13)
                                   :C (v29 / label~e.15,16)
                                   :C (v30 / label~e.18,19)
                                   :N (v31 / label~e.20)
                                   :C (v32 / label~e.21,22))))
           :A v7)
    :L (v5 / label~e.24)
    :H (v6 / label
           :P (v13 / label~e.26)
           :A (v14 / label
                   :R (v20 / label~e.27)
                   :A (v21 / label~e.28)
                   :D (v22 / label~e.29)
                   :P (v23 / label~e.30)
                   :A (v24 / label~e.31,32))
           :A (v15 / label~e.25)))
