# ::id 947003
# ::tok There are five different fragrances based on the four Harajuku Girls and Stefani herself called Love , Lil' Angel , Music , Baby and G ( Gwen ) .
# ::alignments 1-1.1.2 2-1.1.3.3 3-1.1.3.4 4-1.1.3.5 5-1.1.3.1.1.1 6-1.1.3.1.1.2 7-1.1.3.1.2.1.1 8-1.1.3.1.2.1.2 9-1.1.3.1.2.1.3 10-1.1.3.1.2.1.4 11-1.1.3.1.2.2 12-1.1.3.1.2.3.1 13-1.1.3.1.2.3.2 14-1.1.3.2.1 15-1.1.3.2.2.1 17-1.1.3.2.2.2.1 18-1.1.3.2.2.2.2 20-1.1.3.2.2.3 22-1.1.3.2.2.4 23-1.1.3.2.2.5 24-1.1.3.2.2.6.1 26-1.1.3.2.2.6.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :S (v3 / label~e.1)
           :A (v4 / label
                  :E (v5 / label
                         :S (v10 / label
                                 :C (v14 / label~e.5)
                                 :R (v15 / label~e.6))
                         :A (v11 / label
                                 :C (v16 / label
                                         :E (v25 / label~e.7)
                                         :E (v26 / label~e.8)
                                         :E (v27 / label~e.9)
                                         :C (v28 / label~e.10))
                                 :N (v17 / label~e.11)
                                 :C (v18 / label
                                         :C (v29 / label~e.12)
                                         :E (v30 / label~e.13)))
                         :A (v9 / label~e.4))
                  :E (v6 / label
                         :P (v12 / label~e.14)
                         :A (v13 / label
                                 :C (v19 / label~e.15)
                                 :C (v20 / label
                                         :E (v31 / label~e.17)
                                         :C (v32 / label~e.18))
                                 :C (v21 / label~e.20)
                                 :C (v22 / label~e.22)
                                 :N (v23 / label~e.23)
                                 :C (v24 / label
                                         :C (v33 / label~e.24)
                                         :E (v34 / label~e.26)))
                         :A v9)
                  :E (v7 / label~e.2)
                  :E (v8 / label~e.3)
                  :C v9)))
