# ::id 463007
# ::tok The 57th Primetime Emmy Awards on September 18 , 2005 , included a tribute to Jennings by Brokaw and Rather .
# ::alignments 0-1.1.2.1 1-1.1.2.2 2-1.1.2.3 3-1.1.2.4 4-1.2.1 5-1.1.3.1 6-1.1.3.2 7-1.1.3.2 9-1.1.3.2 11-1.2.2 12-1.2.3.2.1 13-1.2.3.2.2 14-1.2.3.3.1 15-1.2.3.3.2 16-1.2.3.1.1 17-1.2.3.1.2.1 18-1.2.3.1.2.2 19-1.2.3.1.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :S (v4 / label)
           :A (v5 / label
                  :E (v10 / label~e.0)
                  :E (v11 / label~e.1)
                  :E (v12 / label~e.2)
                  :E (v13 / label~e.3)
                  :C (v7 / label~e.4))
           :D (v6 / label
                  :R (v14 / label~e.5)
                  :C (v15 / label~e.6,7,9)))
    :H (v3 / label
           :A v7
           :P (v8 / label~e.11)
           :A (v9 / label
                  :A (v16 / label
                          :R (v19 / label~e.16)
                          :C (v20 / label
                                  :C (v25 / label~e.17)
                                  :N (v26 / label~e.18)
                                  :C (v27 / label~e.19)))
                  :S (v17 / label
                          :E (v21 / label~e.12)
                          :C (v22 / label~e.13))
                  :A (v18 / label
                          :R (v23 / label~e.14)
                          :C (v24 / label~e.15)))))
