# ::id 548003
# ::tok His wife , Ann , continually pressured him to " slow down " , and the aging studio head felt a need to put his affairs in order .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 3-1.1.1.2 5-1.1.2 6-1.1.3 7-1.1.4 10-1.1.5.3 11-1.1.5.3 14-1.2 15-1.3.1.1.1 16-1.3.1.1.2 17-1.3.1.2 18-1.3.1.3 19-1.3.3 20-1.3.2.1 21-1.3.2.2 23-1.3.4.1.1 24-1.3.4.3.1 25-1.3.4.3.2 26-1.3.4.1.2.1 27-1.3.4.1.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v14 / label
                          :E (v24 / label~e.0)
                          :C (v25 / label~e.1))
                  :C (v15 / label~e.3))
           :D (v6 / label~e.5)
           :P (v7 / label~e.6)
           :A (v8 / label~e.7)
           :A (v9 / label
                  :A v8
                  :P (v16 / label~e.10,11)))
    :L (v3 / label~e.14)
    :H (v4 / label
           :A (v10 / label
                   :E (v17 / label
                           :E (v26 / label~e.15)
                           :C (v27 / label~e.16))
                   :E (v18 / label~e.17)
                   :C (v19 / label~e.18))
           :P (v11 / label
                   :E (v20 / label~e.20)
                   :C (v21 / label~e.21))
           :G (v12 / label~e.19)
           :A (v13 / label
                   :P (v22 / label
                           :C (v28 / label~e.23)
                           :E (v29 / label
                                   :R (v32 / label~e.26)
                                   :C (v33 / label~e.27)))
                   :A (v23 / label
                           :E (v30 / label~e.24)
                           :C (v31 / label~e.25))
                   :A v19)))
