# ::id 653002
# ::tok The drawings were often of crippled people , and the writings satirical , and throughout the book was an abundance of wordplay .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3 4-1.1.4.1 5-1.1.4.2 6-1.1.4.3 8-1.2 9-1.3.1.1 10-1.3.1.2 11-1.3.2 13-1.4 14-1.5.1.1 15-1.5.1.2 16-1.5.1.3 17-1.5.2 18-1.5.3.1.1 19-1.5.3.1.2 20-1.5.3.1.3 21-1.5.3.2
(v1 / label
    :H (v2 / label
           :A (v7 / label
                  :E (v16 / label~e.0)
                  :C (v17 / label~e.1))
           :S (v8 / label~e.2)
           :D (v9 / label~e.3)
           :A (v10 / label
                   :R (v18 / label~e.4)
                   :E (v19 / label~e.5)
                   :C (v20 / label~e.6)))
    :L (v3 / label~e.8)
    :H (v4 / label
           :A (v11 / label
                   :E (v21 / label~e.9)
                   :C (v22 / label~e.10))
           :S (v12 / label~e.11))
    :L (v5 / label~e.13)
    :H (v6 / label
           :A (v13 / label
                   :R (v23 / label~e.14)
                   :E (v24 / label~e.15)
                   :C (v25 / label~e.16))
           :S (v14 / label~e.17)
           :A (v15 / label
                   :E (v26 / label
                           :E (v28 / label~e.18)
                           :C (v29 / label~e.19)
                           :R (v30 / label~e.20))
                   :C (v27 / label~e.21))))
