# ::id 494008
# ::tok dead link ] Despite their altercation , Underwood and Bowie remained good friends , and Underwood went on to create the artwork for Bowie 's early albums .
# ::alignments 0-1.1 1-1.1 3-1.2 4-1.3.1 5-1.3.2 7-1.4.1.1 8-1.4.1.2 9-1.4.1.3 10-1.4.2 11-1.4.3.1 12-1.4.3.2 14-1.5 15-1.6.1 16-1.6.2.1 17-1.6.2.1 19-1.6.2.2 20-1.6.4.1 21-1.6.4.2 22-1.6.4.3.1 23-1.6.4.3.2.1 24-1.6.4.3.2.2 25-1.6.4.3.3 26-1.6.4.3.4
# ::format ucca
(v1 / label
    :H (v2 / label~e.0,1)
    :L (v3 / label~e.3)
    :H (v4 / label
           :A (v8 / label~e.4)
           :P (v9 / label~e.5))
    :H (v5 / label
           :A (v10 / label
                   :C (v16 / label~e.7)
                   :N (v17 / label~e.8)
                   :C (v18 / label~e.9))
           :P (v11 / label~e.10)
           :A (v12 / label
                   :E (v19 / label~e.11)
                   :C (v20 / label~e.12)))
    :L (v6 / label~e.14)
    :H (v7 / label
           :A (v13 / label~e.15)
           :P (v14 / label
                   :E (v21 / label~e.16,17)
                   :C (v22 / label~e.19))
           :A (v15 / label
                   :E (v23 / label~e.20)
                   :C (v24 / label~e.21)
                   :E (v25 / label
                           :R (v26 / label~e.22)
                           :E (v27 / label
                                   :C (v30 / label~e.23)
                                   :R (v31 / label~e.24))
                           :E (v28 / label~e.25)
                           :C (v29 / label~e.26)))))
