# ::id 511014
# ::tok A music video for the single was released onto Vimeo the same day , directed by New York artist Tony Oursler .
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :E (v11 / label)
                  :E (v12 / label)
                  :C (v13 / label)
                  :E (v14 / label
                          :R (v24 / label)
                          :E (v25 / label)
                          :C (v26 / label)))
           :P (v5 / label)
           :A (v6 / label
                  :R (v15 / label)
                  :C (v16 / label))
           :D (v7 / label
                  :E (v17 / label)
                  :E (v18 / label)
                  :C (v19 / label)))
    :H (v3 / label
           :P (v8 / label)
           :A (v9 / label
                  :R (v20 / label)
                  :E (v21 / label)
                  :C (v22 / label)
                  :E (v23 / label))
           :A (v10 / label)))
