# ::id 184004
# ::tok She was later chosen to play Hedwig , the character she had seen Entwistle play , in The Wild Duck .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4 5-1.1.6 6-1.1.7.1 8-1.1.7.2.1 9-1.1.7.2.2 10-1.1.7.2.3.2 12-1.1.7.2.3.4 13-1.1.7.2.3.5 14-1.1.7.2.3.6 16-1.1.7.2.3.7.1 17-1.1.7.2.3.7.2 18-1.1.7.2.3.7.2 19-1.1.7.2.3.7.2
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :D (v4 / label~e.2)
           :D (v5 / label~e.3)
           :P (v6 / label~e.5)
           :A (v7 / label
                  :C (v8 / label~e.6)
                  :E (v9 / label
                         :E (v10 / label~e.8)
                         :C (v11 / label~e.9)
                         :E (v12 / label
                                 :A v11
                                 :A (v13 / label~e.10)
                                 :D (v14 / label~e.12)
                                 :A (v15 / label~e.13)
                                 :P (v16 / label~e.14)
                                 :A (v17 / label
                                         :R (v18 / label~e.16)
                                         :C (v19 / label~e.17,18,19)))))))
