# ::id 552018
# ::tok " In recognition of his contributions to the motion picture industry , Jack Warner was accorded a star on the Hollywood Walk of Fame , located at 6541 Hollywood Boulevard .
# ::alignments 2-1.1.1.2 3-1.1.2.1 4-1.1.2.2 5-1.1.2.3 6-1.1.2.4.1 7-1.1.2.4.2 8-1.1.2.4.3.1 9-1.1.2.4.3.2 10-1.1.2.4.4 12-1.2.1 13-1.2.1 15-1.2.3 16-1.2.4.1 17-1.2.4.2 18-1.2.5.1 19-1.2.5.2 20-1.2.5.3 21-1.2.5.4 22-1.2.5.4 23-1.2.5.4 25-1.2.5.5.2 26-1.2.5.5.3.1 27-1.2.5.5.3.2 28-1.2.5.5.3.3 29-1.2.5.5.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v4 / label
                  :C (v10 / label~e.2))
           :A (v5 / label
                  :R (v11 / label~e.3)
                  :A (v12 / label~e.4)
                  :P (v13 / label~e.5)
                  :A (v14 / label
                          :R (v22 / label~e.6)
                          :E (v23 / label~e.7)
                          :E (v24 / label
                                  :E (v28 / label~e.8)
                                  :C (v29 / label~e.9))
                          :C (v25 / label~e.10))))
    :H (v3 / label
           :A (v6 / label~e.12,13)
           :P (v7 / label~e.15)
           :A (v8 / label
                  :E (v15 / label~e.16)
                  :C (v16 / label~e.17))
           :A (v9 / label
                  :R (v17 / label~e.18)
                  :E (v18 / label~e.19)
                  :C (v19 / label~e.20)
                  :E (v20 / label~e.21,22,23)
                  :E (v21 / label
                          :A v19
                          :S (v26 / label~e.25)
                          :A (v27 / label
                                  :R (v30 / label~e.26)
                                  :E (v31 / label~e.27)
                                  :E (v32 / label~e.28)
                                  :C (v33 / label~e.29))))))
