# ::id 615005
# ::tok When asked why the Beatles did not include Presley on the Sgt . Pepper cover , McCartney replied , " Elvis was too important and too far above the rest even to mention ... so we did n't put him on the list because he was more than merely a ... pop singer , he was Elvis the King .
# ::alignments 0-1.1 1-1.2.3 2-1.2.4.1 4-1.2.4.2.2.1.2 6-1.2.4.2.2.3 7-1.2.4.2.2.4 8-1.2.4.2.2.5 9-1.2.4.2.2.6.1 11-1.2.4.2.2.6.3 13-1.2.4.2.2.6.3 14-1.2.4.2.2.6.4 16-1.2.1 17-1.3.2 20-1.3.3.1.1 22-1.3.3.1.3 23-1.3.3.1.4 24-1.3.3.2 25-1.3.3.3.1.1 26-1.3.3.3.1.2 27-1.3.3.3.2 29-1.3.3.3.3.2 30-1.3.3.4.1 31-1.3.3.4.2 32-1.3.3.5.2 34-1.3.3.6 35-1.3.3.7.1 37-1.3.3.7.3 38-1.3.3.7.4 39-1.3.3.7.5 40-1.3.3.7.6.1 42-1.3.3.7.6.3 43-1.3.3.8 44-1.3.3.9.1 45-1.3.3.9.2 46-1.3.3.9.3.1 47-1.3.3.9.3.1 48-1.3.3.9.3.2.1 51-1.3.3.9.3.2.3 52-1.3.3.9.3.2.4 54-1.3.3.10.1 55-1.3.3.10.2 56-1.3.3.10.3.1 58-1.3.3.10.3.2.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label~e.16)
           :A (v6 / label)
           :P (v7 / label~e.1)
           :A (v8 / label
                  :C (v11 / label~e.2)
                  :E (v12 / label
                          :H v11
                          :H (v23 / label
                                  :A (v45 / label
                                          :C (v59 / label~e.4))
                                  :D (v46 / label~e.6)
                                  :P (v47 / label~e.7)
                                  :A (v48 / label~e.8)
                                  :A (v49 / label
                                          :R (v60 / label~e.9)
                                          :E (v61 / label~e.11,13)
                                          :C (v62 / label~e.14))))))
    :H (v4 / label
           :A v5
           :P (v9 / label~e.17)
           :A (v10 / label
                   :H (v13 / label
                           :A (v24 / label~e.20)
                           :D (v25 / label~e.22)
                           :S (v26 / label~e.23))
                   :L (v14 / label~e.24)
                   :H (v15 / label
                           :D (v27 / label
                                   :E (v50 / label~e.25)
                                   :C (v51 / label~e.26))
                           :S (v28 / label~e.27)
                           :A (v29 / label
                                   :C (v52 / label~e.29))
                           :A v24)
                   :L (v16 / label
                           :C (v30 / label~e.30)
                           :R (v31 / label~e.31))
                   :H (v17 / label
                           :A (v32 / label)
                           :P (v33 / label~e.32)
                           :A v24)
                   :L (v18 / label~e.34)
                   :H (v19 / label
                           :A (v34 / label~e.35)
                           :D (v35 / label~e.37)
                           :P (v36 / label~e.38)
                           :A (v37 / label~e.39)
                           :A (v38 / label
                                   :R (v53 / label~e.40)
                                   :C (v54 / label~e.42)))
                   :L (v20 / label~e.43)
                   :H (v21 / label
                           :A (v39 / label~e.44)
                           :S (v40 / label~e.45)
                           :A (v41 / label
                                   :E (v55 / label~e.46,47)
                                   :C (v56 / label
                                           :D (v63 / label~e.48)
                                           :A (v64 / label~e.51)
                                           :P (v65 / label~e.52))))
                   :H (v22 / label
                           :A (v42 / label~e.54)
                           :S (v43 / label~e.55)
                           :A (v44 / label
                                   :C (v57 / label~e.56)
                                   :E (v58 / label
                                           :C (v66 / label~e.58)))))))
