# ::id 694012
# ::tok " It Ai n't Me Babe " , on the surface a song about spurned love , has been described as a rejection of the role his reputation had thrust at him .
# ::alignments 1-1.1.3.1 2-1.1.3.1 3-1.1.3.1 4-1.1.3.1 5-1.1.3.1 8-1.1.3.2.1.1 9-1.1.3.2.1.2 10-1.1.3.2.1.3 11-1.1.3.2.3 12-1.1.3.2.4 13-1.1.3.2.2.1 14-1.1.3.2.2.2 15-1.1.3.2.2.3 17-1.1.4.1 19-1.1.4.3 20-1.1.5.1 21-1.1.5.2.1.1 22-1.1.5.2.1.2 23-1.1.5.2.2.1 24-1.1.5.2.2.2 25-1.1.5.2.2.3 26-1.1.5.2.2.4.1.1 27-1.1.5.2.2.4.1.2 28-1.1.5.2.2.4.2.1 29-1.1.5.2.2.4.2.2 30-1.1.5.2.2.4.3.1 31-1.1.5.2.2.4.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v6 / label~e.1,2,3,4,5)
                  :E (v7 / label
                         :E (v12 / label
                                 :R (v18 / label~e.8)
                                 :E (v19 / label~e.9)
                                 :C (v20 / label~e.10))
                         :E (v13 / label
                                 :R (v21 / label~e.13)
                                 :E (v22 / label~e.14)
                                 :C (v23 / label~e.15))
                         :E (v14 / label~e.11)
                         :C (v15 / label~e.12)))
           :P (v4 / label
                  :E (v8 / label~e.17)
                  :C (v9 / label~e.19))
           :A (v5 / label
                  :R (v10 / label~e.20)
                  :C (v11 / label
                          :P (v16 / label
                                  :E (v24 / label~e.21)
                                  :C (v25 / label~e.22))
                          :A (v17 / label
                                  :R (v26 / label~e.23)
                                  :E (v27 / label~e.24)
                                  :C (v28 / label~e.25)
                                  :E (v29 / label
                                          :A (v30 / label
                                                  :E (v33 / label~e.26)
                                                  :C (v34 / label~e.27))
                                          :P (v31 / label
                                                  :E (v35 / label~e.28)
                                                  :C (v36 / label~e.29))
                                          :A (v32 / label
                                                  :R (v37 / label~e.30)
                                                  :C (v38 / label~e.31))))))))
