# ::id 542009
# ::tok According to a 1933 letter that Jack wrote to Will H . Hays , then president of the Motion Picture Producers and Distributors of America , Zanuck requested a higher salary and " indicated his desire to raise the salaries of the actors and personnel in the motion pictures we were producing " . That year , Zanuck established 20th Century Pictures , which merged with Fox Film Corporation in 1935 .
# ::alignments 0-1.1.1 2-1.1.3.1 3-1.1.3.2 4-1.1.4.1 6-1.1.4.2.3 7-1.1.4.2.4 8-1.1.4.2.5.1 9-1.1.4.2.5.2 10-1.1.4.2.5.2 12-1.1.4.2.5.2 14-1.1.4.2.5.3.1 15-1.1.4.2.5.3.2 16-1.1.4.2.5.3.3.1 17-1.1.4.2.5.3.3.2 18-1.1.4.2.5.3.3.2 19-1.1.4.2.5.3.3.2 20-1.1.4.2.5.3.3.2 21-1.1.4.2.5.3.3.2 22-1.1.4.2.5.3.3.2 23-1.1.4.2.5.3.3.2 24-1.1.4.2.5.3.3.2 26-1.1.5.1.1 27-1.1.5.1.2 28-1.1.5.1.3.1 29-1.1.5.1.3.2 30-1.1.5.1.3.3 31-1.1.5.2 33-1.1.5.3.1 34-1.1.5.3.2.1 35-1.1.5.3.2.2 37-1.1.5.3.2.3.3 38-1.1.5.3.2.3.4.1 39-1.1.5.3.2.3.4.2 40-1.1.5.3.2.3.5.1 41-1.1.5.3.2.3.5.2 42-1.1.5.3.2.3.5.3.1 43-1.1.5.3.2.3.5.3.2 44-1.1.5.3.2.3.5.3.3 45-1.1.5.3.2.3.5.4.1 46-1.1.5.3.2.3.5.4.2 47-1.1.5.3.2.3.5.4.3 48-1.1.5.3.2.3.5.4.4 49-1.1.5.3.2.3.5.4.5.2 51-1.1.5.3.2.3.5.4.5.4 54-1.2.1.1 55-1.2.1.2 57-1.2.2 58-1.2.3 59-1.2.4.1 60-1.2.4.1 61-1.2.4.1 64-1.2.4.2.3 65-1.2.4.2.4.1 66-1.2.4.2.4.2 67-1.2.4.2.4.2 68-1.2.4.2.4.2 69-1.2.4.2.5.1 70-1.2.4.2.5.2
(v1 / label
    :H (v2 / label
           :P (v4 / label~e.0)
           :D (v5 / label
                  :E (v12 / label~e.2)
                  :C (v13 / label~e.3))
           :A (v6 / label
                  :C (v14 / label~e.4)
                  :E (v15 / label
                          :A v14
                          :A (v23 / label~e.6)
                          :P (v24 / label~e.7)
                          :A (v25 / label
                                  :R (v34 / label~e.8)
                                  :C (v35 / label~e.9,10,12)
                                  :E (v36 / label
                                          :E (v47 / label~e.14)
                                          :C (v48 / label~e.15)
                                          :E (v49 / label
                                                  :R (v54 / label~e.16)
                                                  :C (v55 / label~e.17,18,19,20,21,22,23,24))))))
           :A (v7 / label
                  :H (v16 / label
                          :A (v26 / label~e.26)
                          :P (v27 / label~e.27)
                          :A (v28 / label
                                  :E (v37 / label~e.28)
                                  :E (v38 / label~e.29)
                                  :C (v39 / label~e.30)))
                  :L (v17 / label~e.31)
                  :H (v18 / label
                          :P (v29 / label~e.33)
                          :A (v30 / label
                                  :E (v40 / label~e.34)
                                  :C (v41 / label~e.35)
                                  :E (v42 / label
                                          :A (v50 / label)
                                          :P (v51 / label~e.37)
                                          :A (v52 / label
                                                  :E (v56 / label~e.38)
                                                  :C (v57 / label~e.39))
                                          :A (v53 / label
                                                  :R (v58 / label~e.40)
                                                  :E (v59 / label~e.41)
                                                  :C (v60 / label
                                                          :C (v62 / label~e.42)
                                                          :N (v63 / label~e.43)
                                                          :C (v64 / label~e.44))
                                                  :E (v61 / label
                                                          :R (v65 / label~e.45)
                                                          :E (v66 / label~e.46)
                                                          :E (v67 / label~e.47)
                                                          :C (v68 / label~e.48)
                                                          :E (v69 / label
                                                                  :A v68
                                                                  :A (v70 / label~e.49)
                                                                  :P (v71 / label~e.51))))))
                          :A v26)))
    :H (v3 / label
           :D (v8 / label
                  :E (v19 / label~e.54)
                  :C (v20 / label~e.55))
           :A (v9 / label~e.57)
           :P (v10 / label~e.58)
           :A (v11 / label
                   :C (v21 / label~e.59,60,61)
                   :E (v22 / label
                           :A v21
                           :P (v31 / label~e.64)
                           :A (v32 / label
                                   :R (v43 / label~e.65)
                                   :C (v44 / label~e.66,67,68))
                           :D (v33 / label
                                   :R (v45 / label~e.69)
                                   :C (v46 / label~e.70))))))
