# ::id 457013
# ::tok " People thought I had insulted their sacred mandate and some thought I should go back to Canada , " he said . " I hope I do n't make that mistake again . "
# ::alignments 1-1.1.1.1.1 2-1.1.1.1.2 3-1.1.1.1.3.1 5-1.1.1.1.3.3 6-1.1.1.1.3.4.1 7-1.1.1.1.3.4.2 8-1.1.1.1.3.4.3 9-1.1.1.2 10-1.1.1.3.1 11-1.1.1.3.2 12-1.1.1.3.3.1 13-1.1.1.3.3.2 14-1.1.1.3.3.3 15-1.1.1.3.3.4 16-1.1.1.3.3.5.1 17-1.1.1.3.3.5.2 20-1.1.2 21-1.1.3 24-1.1.1.4.1 25-1.1.1.4.2 26-1.1.1.4.3.1 28-1.1.1.4.3.3 29-1.1.1.4.3.4 30-1.1.1.4.3.5.1 31-1.1.1.4.3.5.2 32-1.1.1.4.3.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v10 / label~e.1)
                         :P (v11 / label~e.2)
                         :A (v12 / label
                                 :A (v19 / label~e.3)
                                 :P (v20 / label~e.5)
                                 :A (v21 / label
                                         :E (v32 / label~e.6)
                                         :E (v33 / label~e.7)
                                         :C (v34 / label~e.8))))
                  :L (v7 / label~e.9)
                  :H (v8 / label
                         :A (v13 / label~e.10)
                         :P (v14 / label~e.11)
                         :A (v15 / label
                                 :A (v22 / label~e.12)
                                 :D (v23 / label~e.13)
                                 :P (v24 / label~e.14)
                                 :D (v25 / label~e.15)
                                 :A (v26 / label
                                         :R (v35 / label~e.16)
                                         :C (v36 / label~e.17))))
                  :H (v9 / label
                         :A (v16 / label~e.24)
                         :S (v17 / label~e.25)
                         :A (v18 / label
                                 :A (v27 / label~e.26)
                                 :D (v28 / label~e.28)
                                 :P (v29 / label~e.29)
                                 :A (v30 / label
                                         :E (v37 / label~e.30)
                                         :C (v38 / label~e.31))
                                 :D (v31 / label~e.32))))
           :A (v4 / label~e.20)
           :P (v5 / label~e.21)))
