# ::id 674014
# ::tok Before giving birth to the twins , she also said : " I was afraid I was n't going to be able to walk properly again , It was a huge strain . I would sit and then someone would have to help me up . I could n't go even to the loo by myself . It was just like , ' What are we doing ? Are we going to the hospital ? ' No , I 'm gonna stick it out , I 'm gonna keep taking this medicine to keep these babies in ... I made it to 35 weeks and then the doctor said it was n't safe anymore " .
# ::alignments 0-1.1 1-1.2.1 2-1.2.1 3-1.2.2.1 4-1.2.2.2 5-1.2.2.3 7-1.2.4 8-1.3.4 9-1.3.5 12-1.3.6.1.1 14-1.3.6.1.3 15-1.3.6.1.4.1 17-1.3.6.1.4.3 18-1.3.6.1.4.4 20-1.3.6.1.4.6 21-1.3.6.1.4.7.1 23-1.3.6.1.4.7.2 24-1.3.6.1.4.9 25-1.3.6.1.4.10 29-1.3.6.2.3.1 30-1.3.6.2.3.2 31-1.3.6.2.3.3 33-1.3.6.3.1 35-1.3.6.3.2.2 36-1.3.6.4 37-1.3.6.5.1 38-1.3.6.5.2 42-1.3.6.5.3.3 43-1.3.6.5.5 44-1.3.6.5.3.4 46-1.3.6.9.6 47-1.3.6.9.7 48-1.3.6.9.1 49-1.3.6.9.2 50-1.3.6.9.3 51-1.3.6.9.4.1 52-1.3.6.9.4.2 53-1.3.6.9.4.3 54-1.3.6.9.5.1 55-1.3.6.9.5.2 58-1.3.6.11.4 59-1.3.6.11.5 60-1.3.6.11.6 65-1.3.6.11.7.7.3 66-1.3.6.11.7.7.4 69-1.3.6.11.7.8.2 70-1.3.6.11.7.8.3 71-1.3.6.11.7.8.4.1 72-1.3.6.11.7.8.4.2 73-1.3.6.11.7.8.4.3 76-1.3.6.11.7.9 78-1.3.6.11.7.10.1 80-1.3.6.11.7.10.3.1 81-1.3.6.11.7.10.3.2 83-1.3.6.11.7.10.3.2 85-1.3.6.11.7.11.1 87-1.3.6.11.7.11.3 88-1.3.6.11.7.11.4.1 89-1.3.6.11.7.11.4.2 90-1.3.6.11.7.11.5.1 91-1.3.6.11.7.11.5.2 92-1.3.6.11.7.12 93-1.3.6.11.7.13.1.1 94-1.3.6.11.7.13.2.1 95-1.3.6.11.7.13.2.2 96-1.3.6.11.7.13.1.2 98-1.3.6.11.7.14.1 99-1.3.6.11.7.14.2.1 101-1.3.6.11.7.14.3.1 102-1.3.6.11.7.14.3.2 103-1.3.6.11.7.14.3.3 104-1.3.6.11.7.15 105-1.3.6.11.7.16.1 106-1.3.6.11.7.16.2.1 107-1.3.6.11.7.16.2.2 108-1.3.6.11.7.16.3 111-1.3.6.11.7.16.4.5 112-1.3.6.11.7.16.4.6 113-1.3.6.11.7.16.4.7
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v5 / label~e.1,2)
           :A (v6 / label
                  :R (v11 / label~e.3)
                  :E (v12 / label~e.4)
                  :C (v13 / label~e.5))
           :A (v7 / label~e.7))
    :H (v4 / label
           :A v7
           :D (v8 / label~e.8)
           :P (v9 / label~e.9)
           :A (v10 / label
                   :H (v14 / label
                           :A (v21 / label~e.12)
                           :S (v22 / label~e.14)
                           :A (v23 / label
                                   :A (v42 / label~e.15)
                                   :D (v43 / label~e.17)
                                   :D (v44 / label~e.18)
                                   :D (v45 / label~e.20)
                                   :P (v46 / label
                                           :E (v70 / label~e.21)
                                           :C (v71 / label~e.23))
                                   :D (v47 / label~e.24)
                                   :D (v48 / label~e.25)))
                   :H (v15 / label
                           :S (v24 / label
                                   :E (v49 / label~e.29)
                                   :E (v50 / label~e.30)
                                   :C (v51 / label~e.31)))
                   :H (v16 / label
                           :A (v25 / label~e.33)
                           :P (v26 / label
                                   :C (v52 / label~e.35)))
                   :L (v17 / label~e.36)
                   :H (v18 / label
                           :D (v27 / label~e.37)
                           :A (v28 / label~e.38)
                           :P (v29 / label
                                   :C (v53 / label~e.42)
                                   :R (v54 / label~e.44))
                           :A (v30 / label~e.43))
                   :H (v19 / label
                           :D (v31 / label~e.48)
                           :P (v32 / label~e.49)
                           :D (v33 / label~e.50)
                           :A (v34 / label
                                   :R (v55 / label~e.51)
                                   :E (v56 / label~e.52)
                                   :C (v57 / label~e.53))
                           :D (v35 / label
                                   :R (v58 / label~e.54)
                                   :C (v59 / label~e.55))
                           :A (v36 / label~e.46)
                           :D (v37 / label~e.47))
                   :H (v20 / label
                           :S (v38 / label~e.58)
                           :D (v39 / label~e.59)
                           :R (v40 / label~e.60)
                           :A (v41 / label
                                   :H (v60 / label
                                           :A (v72 / label~e.65)
                                           :P (v73 / label~e.66))
                                   :H (v61 / label
                                           :A (v74 / label~e.69)
                                           :P (v75 / label~e.70)
                                           :A (v76 / label
                                                   :R (v92 / label~e.71)
                                                   :E (v93 / label~e.72)
                                                   :C (v94 / label~e.73)))
                                   :H (v62 / label~e.76)
                                   :H (v63 / label
                                           :A (v77 / label~e.78)
                                           :P (v78 / label
                                                   :E (v95 / label~e.80)
                                                   :C (v96 / label~e.81,83)))
                                   :H (v64 / label
                                           :A (v79 / label~e.85)
                                           :D (v80 / label~e.87)
                                           :P (v81 / label
                                                   :E (v97 / label~e.88)
                                                   :C (v98 / label~e.89))
                                           :A (v82 / label
                                                   :E (v99 / label~e.90)
                                                   :C (v100 / label~e.91)))
                                   :L (v65 / label~e.92)
                                   :H (v66 / label
                                           :P (v83 / label
