# ::id 561016
# ::tok " It became the first rock - and - roll album to top the Billboard chart , a position it held for 10 weeks .
# ::alignments 1-1.1.2 2-1.1.3 3-1.1.4.4 4-1.1.4.5 5-1.1.4.1 7-1.1.4.1 9-1.1.4.1 10-1.1.4.2 11-1.1.4.3.1 12-1.1.4.3.2 13-1.1.4.3.3.1 14-1.1.4.3.3.2 15-1.1.4.3.3.3 17-1.1.4.3.4.1 18-1.1.4.3.4.2 20-1.1.4.3.4.3.3 21-1.1.4.3.4.3.4.1 22-1.1.4.3.4.3.4.2 23-1.1.4.3.4.3.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.1)
           :P (v4 / label~e.2)
           :A (v5 / label
                  :E (v6 / label~e.5,7,9)
                  :C (v7 / label~e.10)
                  :E (v8 / label
                         :R (v11 / label~e.11)
                         :P (v12 / label~e.12)
                         :A (v13 / label
                                 :E (v15 / label~e.13)
                                 :E (v16 / label~e.14)
                                 :C (v17 / label~e.15))
                         :A (v14 / label
                                 :E (v18 / label~e.17)
                                 :C (v19 / label~e.18)
                                 :E (v20 / label
                                         :A v19
                                         :P (v21 / label~e.20)
                                         :D (v22 / label
                                                 :R (v23 / label~e.21)
                                                 :E (v24 / label~e.22)
                                                 :C (v25 / label~e.23)))))
                  :E (v9 / label~e.3)
                  :E (v10 / label~e.4))))
