# ::id 500015
# ::tok At the culmination of the ensuing months - long legal dispute , he watched , as described by Sandford , " millions of dollars of his future earnings being surrendered " in what were " uniquely generous terms for Defries " , then " shut himself up in West 20th Street , where for a week his howls could be heard through the locked attic door .
# ::alignments 0-1.1 2-1.2.1.2 3-1.2.2.1 5-1.2.3.2 6-1.2.4.1 8-1.2.4.2 9-1.2.5 10-1.2.2.2 12-1.3.1.4.1 13-1.3.1.4.2 15-1.3.2.1 16-1.3.2.2 17-1.3.3.1 18-1.3.3.2 21-1.3.1.4.3.1.1 22-1.3.1.4.3.1.2 23-1.3.1.4.3.1.3 24-1.3.1.4.3.1.4.1 25-1.3.1.4.3.1.4.2 26-1.3.1.4.3.1.4.3 27-1.3.1.4.3.1.4.4 29-1.3.1.4.3.3 31-1.3.1.5 33-1.3.1.6.3 35-1.3.1.6.4.1.2 36-1.3.1.6.4.1.3 37-1.3.1.6.4.2 38-1.3.1.6.4.3.1 39-1.3.1.6.4.3.2 42-1.3.1.7 44-1.3.1.8.2 45-1.3.1.8.2 46-1.3.1.8.2 47-1.3.1.8.3.2 48-1.3.1.8.3.3.1 49-1.3.1.8.3.3.2 50-1.3.1.8.3.3.2 52-1.3.1.8.3.4.2 53-1.3.1.8.3.4.3.1 54-1.3.1.8.3.4.3.2 55-1.3.1.8.3.4.3.3 56-1.3.1.8.3.4.4.1 57-1.3.1.8.3.4.4.2 58-1.3.1.8.3.4.5 60-1.3.1.8.3.4.7 61-1.3.1.8.3.4.8.1 63-1.3.1.8.3.4.8.3.3 64-1.3.1.8.3.4.8.4.1 65-1.3.1.8.3.4.8.3.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :D (v5 / label
                  :C (v13 / label~e.2))
           :P (v6 / label
                  :R (v14 / label~e.3)
                  :C (v15 / label~e.10))
           :D (v7 / label
                  :C (v16 / label~e.5))
           :T (v8 / label
                  :C (v17 / label~e.6)
                  :E (v18 / label~e.8))
           :A (v9 / label~e.9))
    :H (v4 / label
           :A (v10 / label
                   :H (v19 / label
                           :A (v28 / label~e.12)
                           :P (v29 / label~e.13)
                           :A (v30 / label
                                   :A (v37 / label
                                           :Q (v45 / label~e.21)
                                           :R (v46 / label~e.22)
                                           :C (v47 / label~e.23)
                                           :E (v48 / label
                                                   :R (v61 / label~e.24)
                                                   :A (v62 / label~e.25)
                                                   :T (v63 / label~e.26)
                                                   :P (v64 / label~e.27)))
                                   :P (v38 / label~e.29)))
                   :L (v20 / label~e.31)
                   :H (v21 / label
                           :A (v31 / label)
                           :S (v32 / label~e.33)
                           :A (v33 / label
                                   :E (v39 / label
                                           :A (v40 / label~e.37)
                                           :D (v49 / label~e.35)
                                           :S (v50 / label~e.36))
                                   :C v40
                                   :E (v41 / label
                                           :R (v51 / label~e.38)
                                           :C (v52 / label~e.39))))
                   :L (v22 / label~e.42)
                   :H (v23 / label
                           :A (v34 / label)
                           :P (v35 / label~e.44,45,46)
                           :A (v36 / label
                                   :R (v42 / label~e.47)
                                   :C (v43 / label
                                           :C (v53 / label~e.48)
                                           :C (v54 / label~e.49,50))
                                   :E (v44 / label
                                           :A v43
                                           :R (v55 / label~e.52)
                                           :T (v56 / label
                                                   :R (v65 / label~e.53)
                                                   :Q (v66 / label~e.54)
                                                   :C (v67 / label~e.55))
                                           :A (v57 / label
                                                   :A (v68 / label~e.56)
                                                   :P (v69 / label~e.57))
                                           :D (v58 / label~e.58)
                                           :P (v59 / label~e.60)
                                           :A (v60 / label
                                                   :R (v70 / label~e.61)
                                                   :E (v71 / label
                                                           :A (v73 / label~e.65)
                                                           :S (v74 / label~e.63))
                                                   :C (v72 / label
                                                           :C (v75 / label~e.64)
                                                           :C v73))))))
           :P (v11 / label
                   :R (v24 / label~e.15)
                   :C (v25 / label~e.16))
           :A (v12 / label
                   :R (v26 / label~e.17)
                   :C (v27 / label~e.18))))
