# ::id 664007
# ::tok Her new - found style of singing was met with mixed reception ; some critics felt is was a sign of maturity , that she did n't feel the need to always show off her upper range , while others felt it was a sign of her weakening and waning voice .
# ::alignments 0-1.1.1.1 1-1.1.1.2.1 3-1.1.1.2.3 4-1.1.1.3 5-1.1.1.4.1 6-1.1.1.4.2 8-1.1.2.2 9-1.1.2.3 10-1.1.3.1 11-1.1.3.2 13-1.2.1.1 14-1.2.1.2 15-1.2.2 16-1.2.3.1 17-1.2.3.2 18-1.2.3.3.1 19-1.2.3.3.2 20-1.2.3.3.3.1 21-1.2.3.3.3.2 24-1.3.2 25-1.3.3.1 26-1.3.4 27-1.3.3.2 28-1.3.3.3 29-1.3.3.4 31-1.3.5.2 32-1.3.5.3 33-1.3.5.3 34-1.3.5.4.1 35-1.3.5.4.2 36-1.3.5.4.3 38-1.4 39-1.5.1 40-1.5.2 41-1.5.3.1 42-1.5.3.2 43-1.5.3.3.1 44-1.5.3.3.2 45-1.5.3.3.3.1 46-1.5.3.3.3.2 47-1.5.3.3.3.3.1 48-1.5.3.3.3.3.2 49-1.5.3.3.3.3.3 50-1.5.3.3.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label
                  :E (v20 / label~e.0)
                  :E (v21 / label
                          :E (v43 / label~e.1)
                          :C (v44 / label~e.3))
                  :C (v22 / label~e.4)
                  :E (v23 / label
                          :R (v45 / label~e.5)
                          :C (v46 / label~e.6)))
           :P (v8 / label
                  :C (v24 / label~e.8)
                  :R (v25 / label~e.9))
           :A (v9 / label
                  :E (v26 / label~e.10)
                  :C (v27 / label~e.11)))
    :H (v3 / label
           :A (v10 / label
                   :E (v28 / label~e.13)
                   :C (v29 / label~e.14))
           :S (v11 / label~e.15)
           :A (v12 / label
                   :A (v30 / label~e.16)
                   :S (v31 / label~e.17)
                   :A (v32 / label
                           :E (v47 / label~e.18)
                           :C (v48 / label~e.19)
                           :E (v49 / label
                                   :R (v56 / label~e.20)
                                   :C (v57 / label~e.21)))))
    :H (v4 / label
           :A (v13 / label~e.24)
           :S (v14 / label
                   :E (v33 / label~e.25)
                   :E (v34 / label~e.27)
                   :E (v35 / label~e.28)
                   :C (v36 / label~e.29))
           :D (v15 / label~e.26)
           :A (v16 / label
                   :D (v37 / label~e.31)
                   :P (v38 / label~e.32,33)
                   :A (v39 / label
                           :E (v50 / label~e.34)
                           :E (v51 / label~e.35)
                           :C (v52 / label~e.36))))
    :L (v5 / label~e.38)
    :H (v6 / label
           :A (v17 / label~e.39)
           :S (v18 / label~e.40)
           :A (v19 / label
                   :A (v40 / label~e.41)
                   :S (v41 / label~e.42)
                   :A (v42 / label
                           :E (v53 / label~e.43)
                           :C (v54 / label~e.44)
                           :E (v55 / label
                                   :R (v58 / label~e.45)
                                   :E (v59 / label~e.46)
                                   :E (v60 / label
                                           :C (v62 / label~e.47)
                                           :N (v63 / label~e.48)
                                           :C (v64 / label~e.49))
                                   :C (v61 / label~e.50))))))
