# ::id 960001
# ::tok Tennessee Williams commented that Leigh brought to the role " everything that I intended , and much that I had never dreamed of " but , in later years , Leigh would say playing Blanche DuBois " tipped me over into madness . "
# ::alignments 0-1.1.1 1-1.1.1 2-1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.3.3 6-1.1.3.4.1 7-1.1.3.4.2 8-1.1.3.4.3 10-1.1.3.5.1.1 11-1.1.3.5.1.2.2 12-1.1.3.5.1.2.3 13-1.1.3.5.1.2.4 15-1.1.3.5.2 16-1.1.3.5.3.2 17-1.1.3.5.3.3.1 18-1.1.3.5.3.3.2 20-1.1.3.5.3.3.4 21-1.1.3.5.3.3.5 22-1.1.3.5.3.3.6.2 24-1.2 26-1.3.6.1 27-1.3.6.2 28-1.3.6.3 30-1.3.1 31-1.3.2 32-1.3.3 33-1.3.4.1.2 34-1.3.4.1.3 35-1.3.4.1.3 37-1.3.4.2 38-1.3.4.3 39-1.3.4.2 40-1.3.4.4.1 41-1.3.4.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0,1)
           :P (v6 / label~e.2)
           :A (v7 / label
                  :R (v13 / label~e.3)
                  :A (v14 / label~e.4)
                  :P (v15 / label~e.5)
                  :A (v16 / label
                          :R (v25 / label~e.6)
                          :E (v26 / label~e.7)
                          :C (v27 / label~e.8))
                  :A (v17 / label
                          :C (v28 / label
                                  :C (v35 / label~e.10)
                                  :E (v36 / label
                                          :A v35
                                          :R (v40 / label~e.11)
                                          :A (v41 / label~e.12)
                                          :S (v42 / label~e.13)))
                          :N (v29 / label~e.15)
                          :C (v30 / label
                                  :C (v37 / label)
                                  :Q (v38 / label~e.16)
                                  :E (v39 / label
                                          :R (v43 / label~e.17)
                                          :A (v44 / label~e.18)
                                          :D (v45 / label~e.20)
                                          :P (v46 / label~e.21)
                                          :A (v47 / label
                                                  :C (v48 / label)
                                                  :R (v49 / label~e.22)))))))
    :L (v3 / label~e.24)
    :H (v4 / label
           :A (v8 / label~e.30)
           :D (v9 / label~e.31)
           :P (v10 / label~e.32)
           :A (v11 / label
                   :A (v18 / label
                           :A (v20 / label~e.38)
                           :P (v31 / label~e.33)
                           :A (v32 / label~e.34,35))
                   :D (v19 / label~e.37,39)
                   :A v20
                   :P (v21 / label
                           :R (v33 / label~e.40)
                           :C (v34 / label~e.41)))
           :T (v12 / label
                   :R (v22 / label~e.26)
                   :E (v23 / label~e.27)
                   :C (v24 / label~e.28))))
