# ::id 589006
# ::tok In 2007 , Depp accepted Warner Bros. ' proposal to make a film of the gothic soap opera Dark Shadows , a series that aired on ABC from 1966 to 1971 .
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :R (v7 / label)
                  :C (v8 / label))
           :A (v4 / label)
           :P (v5 / label)
           :A (v6 / label
                  :A (v9 / label)
                  :P (v10 / label)
                  :A (v11 / label
                          :A v4
                          :P (v12 / label)
                          :A (v13 / label
                                  :E (v14 / label)
                                  :C (v15 / label)
                                  :E (v16 / label
                                          :R (v17 / label)
                                          :E (v18 / label)
                                          :E (v19 / label
                                                  :E (v22 / label)
                                                  :E (v23 / label)
                                                  :C (v24 / label))
                                          :C (v20 / label)
                                          :E (v21 / label
                                                  :A v20
                                                  :S (v25 / label
                                                          :E (v27 / label)
                                                          :C (v28 / label))
                                                  :A (v26 / label
                                                          :A v25
                                                          :R (v29 / label)
                                                          :P (v30 / label)
                                                          :A (v31 / label
                                                                  :R (v33 / label)
                                                                  :C (v34 / label))
                                                          :D (v32 / label
                                                                  :R (v35 / label)
                                                                  :C (v36 / label
                                                                          :C (v37 / label)
                                                                          :N (v38 / label)
                                                                          :C (v39 / label)))))))))))
