# ::id 116010
# ::tok Golf became a passion for his oldest daughter : she took daily lessons and became very good , reaching the semi - final of the Connecticut Young Women 's Golf Championship .
# ::alignments 0-1.1.1 1-1.1.2.1 2-1.1.2.2 3-1.1.2.3 4-1.1.3.1 5-1.1.3.2 6-1.1.3.3 7-1.1.3.4 9-1.2.1 10-1.2.2 11-1.2.3 12-1.2.4 13-1.3 14-1.4.1.1 15-1.4.2 16-1.4.1.2 18-1.5.1 19-1.5.2.1 20-1.5.2.3 22-1.5.2.4 23-1.5.2.2.1 24-1.5.2.2.2 25-1.5.2.2.3 26-1.5.2.2.4.1 27-1.5.2.2.4.2 28-1.5.2.2.4.3 29-1.5.2.2.5 30-1.5.2.2.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.0)
           :P (v8 / label
                  :E (v18 / label~e.1)
                  :E (v19 / label~e.2)
                  :C (v20 / label~e.3))
           :A (v9 / label
                  :R (v21 / label~e.4)
                  :E (v22 / label~e.5)
                  :E (v23 / label~e.6)
                  :C (v24 / label~e.7)))
    :H (v3 / label
           :A (v10 / label~e.9)
           :P (v11 / label~e.10)
           :D (v12 / label~e.11)
           :A (v13 / label~e.12))
    :L (v4 / label~e.13)
    :H (v5 / label
           :P (v14 / label
                   :E (v25 / label~e.14)
                   :C (v26 / label~e.16))
           :D (v15 / label~e.15)
           :A v10)
    :H (v6 / label
           :P (v16 / label~e.18)
           :A (v17 / label
                   :E (v27 / label~e.19)
                   :E (v28 / label
                           :R (v31 / label~e.23)
                           :E (v32 / label~e.24)
                           :E (v33 / label~e.25)
                           :E (v34 / label
                                   :E (v37 / label~e.26)
                                   :C (v38 / label~e.27)
                                   :R (v39 / label~e.28))
                           :E (v35 / label~e.29)
                           :C (v36 / label~e.30))
                   :E (v29 / label~e.20)
                   :C (v30 / label~e.22))
           :A v10))
