# ::id 806007
# ::tok " McCartney has also supported campaigns headed by the Humane Society of the United States , Humane Society International , the World Society for the Protection of Animals , and the David Shepherd Wildlife Foundation .
# ::alignments 1-1.1.1 3-1.1.3 4-1.1.4 5-1.1.5.1 6-1.1.5.2.2 7-1.1.5.2.3.1 8-1.1.5.2.3.2.1.1 9-1.1.5.2.3.2.1.2 10-1.1.5.2.3.2.1.3 11-1.1.5.2.3.2.1.4.1 12-1.1.5.2.3.2.1.4.2 13-1.1.5.2.3.2.1.4.3 14-1.1.5.2.3.2.1.4.3 16-1.1.5.2.3.2.2.1 17-1.1.5.2.3.2.2.2 18-1.1.5.2.3.2.2.3 20-1.1.5.2.3.2.3.1 21-1.1.5.2.3.2.3.2 22-1.1.5.2.3.2.3.3 23-1.1.5.2.3.2.3.4.1 24-1.1.5.2.3.2.3.4.2 25-1.1.5.2.3.2.3.4.3 26-1.1.5.2.3.2.3.4.4.1 27-1.1.5.2.3.2.3.4.4.2 29-1.1.5.2.3.2.4 30-1.1.5.2.3.2.5.1 31-1.1.5.2.3.2.5.2 32-1.1.5.2.3.2.5.2 33-1.1.5.2.3.2.5.3 34-1.1.5.2.3.2.5.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.1)
           :D (v4 / label~e.3)
           :P (v5 / label~e.4)
           :A (v6 / label
                  :C (v7 / label~e.5)
                  :E (v8 / label
                         :A v7
                         :S (v9 / label~e.6)
                         :A (v10 / label
                                 :R (v11 / label~e.7)
                                 :C (v12 / label
                                         :C (v13 / label
                                                 :E (v18 / label~e.8)
                                                 :E (v19 / label~e.9)
                                                 :C (v20 / label~e.10)
                                                 :E (v21 / label
                                                         :R (v33 / label~e.11)
                                                         :E (v34 / label~e.12)
                                                         :C (v35 / label~e.13,14)))
                                         :C (v14 / label
                                                 :E (v22 / label~e.16)
                                                 :C (v23 / label~e.17)
                                                 :E (v24 / label~e.18))
                                         :C (v15 / label
                                                 :E (v25 / label~e.20)
                                                 :E (v26 / label~e.21)
                                                 :C (v27 / label~e.22)
                                                 :E (v28 / label
                                                         :R (v36 / label~e.23)
                                                         :E (v37 / label~e.24)
                                                         :C (v38 / label~e.25)
                                                         :E (v39 / label
                                                                 :R (v40 / label~e.26)
                                                                 :C (v41 / label~e.27))))
                                         :N (v16 / label~e.29)
                                         :C (v17 / label
                                                 :E (v29 / label~e.30)
                                                 :E (v30 / label~e.31,32)
                                                 :E (v31 / label~e.33)
                                                 :C (v32 / label~e.34))))))))
