# ::id 956008
# ::tok " The film won 10 Academy Awards including an Best Actress award for Leigh , who also won a New York Film Critics Circle Award for Best Actress .
# ::alignments 1-1.1.2.1 2-1.1.2.2 3-1.1.3 4-1.1.4.3 5-1.1.4.4 6-1.1.4.1 7-1.1.4.2.1 8-1.1.4.2.2 9-1.1.4.2.3.1 10-1.1.4.2.3.2 11-1.1.4.2.4 12-1.1.4.2.5.2 13-1.1.4.2.5.3.1 15-1.1.4.2.5.3.2.2 16-1.1.4.2.5.3.2.3 17-1.1.4.2.5.3.2.4 18-1.1.4.2.5.3.2.5.1 19-1.1.4.2.5.3.2.5.2 20-1.1.4.2.5.3.2.5.2 21-1.1.4.2.5.3.2.5.3.1.1 22-1.1.4.2.5.3.2.5.3.1.2 23-1.1.4.2.5.3.2.5.3.2 24-1.1.4.2.5.3.2.5.4 25-1.1.4.2.5.3.2.5.5.1 26-1.1.4.2.5.3.2.5.5.2 27-1.1.4.2.5.3.2.5.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label~e.1)
                  :C (v7 / label~e.2))
           :P (v4 / label~e.3)
           :A (v5 / label
                  :C (v8 / label~e.6)
                  :E (v9 / label
                         :R (v12 / label~e.7)
                         :E (v13 / label~e.8)
                         :E (v14 / label
                                 :D (v17 / label~e.9)
                                 :A (v18 / label~e.10))
                         :C (v15 / label~e.11)
                         :E (v16 / label
                                 :A v15
                                 :S (v19 / label~e.12)
                                 :A (v20 / label
                                         :C (v21 / label~e.13)
                                         :E (v22 / label
                                                 :A v21
                                                 :R (v23 / label~e.15)
                                                 :D (v24 / label~e.16)
                                                 :P (v25 / label~e.17)
                                                 :A (v26 / label
                                                         :E (v27 / label~e.18)
                                                         :E (v28 / label~e.19,20)
                                                         :E (v29 / label
                                                                 :E (v32 / label
                                                                         :A (v37 / label~e.21)
                                                                         :A (v38 / label~e.22))
                                                                 :C (v33 / label~e.23))
                                                         :C (v30 / label~e.24)
                                                         :E (v31 / label
                                                                 :R (v34 / label~e.25)
                                                                 :D (v35 / label~e.26)
                                                                 :A (v36 / label~e.27)))))))
                  :Q (v10 / label~e.4)
                  :E (v11 / label~e.5))))
