# ::id 696004
# ::tok This account is supported by Kooper and one of the directors of the festival , who reports his audio recording of the concert proves that the only boos were in reaction to the emcee 's announcement that there was only enough time for a short set .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 3-1.1.3 4-1.1.4.1 5-1.1.4.2.1 6-1.1.4.2.2 7-1.1.4.2.3.1.1 8-1.1.4.2.3.1.2.1 10-1.1.4.2.3.2.4 11-1.1.4.2.3.1.4.1 13-1.1.4.2.3.1.4.2.2 15-1.1.4.2.3.2.1 16-1.1.4.2.3.2.2 17-1.1.4.2.3.2.3.1.1.2 18-1.1.4.2.3.2.3.1.2 19-1.1.4.2.3.2.3.1.3 20-1.1.4.2.3.2.3.1.4.1 22-1.1.4.2.3.2.3.1.4.2.2 23-1.1.4.2.3.2.3.2 24-1.1.4.2.3.2.3.3.1 26-1.1.4.2.3.2.3.3.2.2 27-1.1.4.2.3.2.3.3.2.1.2 29-1.1.4.2.3.2.3.3.4.1 30-1.1.4.2.3.2.3.3.4.2 31-1.1.4.2.3.2.3.3.5.1 33-1.1.4.2.3.2.3.3.5.2.1.2 34-1.1.4.2.3.2.3.3.5.2.2 35-1.1.4.2.3.2.3.3.5.3 36-1.1.4.2.3.2.3.3.5.4.1 39-1.1.4.2.3.2.3.3.5.4.4.1 40-1.1.4.2.3.2.3.3.5.4.4.2 41-1.1.4.2.3.2.3.3.5.4.4.3 42-1.1.4.2.3.2.3.3.5.4.5.1 44-1.1.4.2.3.2.3.3.5.4.6 45-1.1.4.2.3.2.3.3.5.4.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :S (v6 / label
                         :E (v9 / label~e.0)
                         :C (v10 / label~e.1)))
           :P (v4 / label~e.3)
           :A (v5 / label
                  :R (v7 / label~e.4)
                  :C (v8 / label
                         :C (v11 / label~e.5)
                         :N (v12 / label~e.6)
                         :C (v13 / label
                                 :C (v14 / label
                                         :D (v16 / label~e.7)
                                         :P (v17 / label
                                                 :R (v23 / label~e.8)
                                                 :C (v22 / label~e.10))
                                         :A (v18 / label
                                                 :R (v24 / label~e.11)
                                                 :P (v25 / label
                                                         :C (v29 / label~e.13))))
                                 :E (v15 / label
                                         :R (v19 / label~e.15)
                                         :P (v20 / label~e.16)
                                         :A (v21 / label
                                                 :A (v26 / label
                                                         :E (v30 / label
                                                                 :A (v32 / label~e.19)
                                                                 :S (v38 / label~e.17))
                                                         :E (v31 / label~e.18)
                                                         :C v32
                                                         :E (v33 / label
                                                                 :R (v39 / label~e.20)
                                                                 :P (v40 / label
                                                                         :C (v49 / label~e.22))))
                                                 :P (v27 / label~e.23)
                                                 :A (v28 / label
                                                         :R (v34 / label~e.24)
                                                         :A (v35 / label
                                                                 :P (v41 / label
                                                                         :C (v50 / label~e.27))
                                                                 :D (v42 / label~e.26))
                                                         :P (v36 / label
                                                                 :R (v43 / label~e.29)
                                                                 :C (v44 / label~e.30))
                                                         :A (v37 / label
                                                                 :R (v45 / label~e.31)
                                                                 :A (v46 / label
                                                                         :P (v51 / label
                                                                                 :C (v57 / label~e.33))
                                                                         :R (v52 / label~e.34))
                                                                 :P (v47 / label~e.35)
                                                                 :A (v48 / label
                                                                         :R (v53 / label~e.36)
                                                                         :D (v54 / label
                                                                                 :E (v58 / label~e.39)
                                                                                 :E (v59 / label~e.40)
                                                                                 :C (v60 / label~e.41))
                                                                         :P (v55 / label
                                                                                 :R (v61 / label~e.42)
                                                                                 :C (v62 / label~e.45))
                                                                         :T (v56 / label~e.44)))))
                                         :A v22))))))
